label_question;label_outcome;label_comparaison;question;outcome;comparaison;n;mean_T3;coef;se;lo95;hi95;pval;pval_formatted;effet_std;effet_pct_ctrl;significatif;direction
Q3;Attitudes genre / entrepr.;T2 vs T3 - Formation seule;Q3;Score attitudes genre (O19-O30);T2 vs T3 (formation);1800;2,4512;-0,0588;0,0444;-0,1458;0,0282;0,1855;0.185;-0,0886;-2,4;0;Non sig.
Q3;Attitudes genre / entrepr.;T1 vs T2 - Foyer seul (marginal);Q3;Score attitudes genre (O19-O30);T1 vs T2 (foyer);1800;2,4512;0,1346;0,0431;0,0501;0,219;0,0018;0.002;0,2028;5,5;1;Positif sig.
Q4;Stock charbon (FCFA);T1 vs T3 - Foyer + formation;Q4;Stock charbon (FCFA);T1 vs T3 (total);1580;2705,8302;-201,2192;235,2338;-662,2774;259,8391;0,3923;0.392;-0,0468;-7,4;0;Non sig.
Q4;Stock charbon (FCFA);T2 vs T3 - Formation seule;Q4;Stock charbon (FCFA);T2 vs T3 (formation);1580;2705,8302;-531,4339;239,328;-1000,5168;-62,3509;0,0264;0.026;-0,1235;-19,6;1;Negatif sig.
Q4;Stock charbon (FCFA);T1 vs T2 - Foyer seul (marginal);Q4;Stock charbon (FCFA);T1 vs T2 (foyer);1580;2705,8302;330,2147;171,6116;-6,1441;666,5735;0,0545;0.054;0,0768;12,2;0;Non sig.
Q4;Stock bois (FCFA);T1 vs T3 - Foyer + formation;Q4;Stock bois (FCFA);T1 vs T3 (total);1526;2166,0608;282,101;238,2282;-184,8262;749,0283;0,2363;0.236;0,1116;13,0;0;Non sig.
Q4;Stock bois (FCFA);T2 vs T3 - Formation seule;Q4;Stock bois (FCFA);T2 vs T3 (formation);1526;2166,0608;134,662;202,0744;-261,4039;530,7278;0,5052;0.505;0,0533;6,2;0;Non sig.
Q4;Stock bois (FCFA);T1 vs T2 - Foyer seul (marginal);Q4;Stock bois (FCFA);T1 vs T2 (foyer);1526;2166,0608;147,4391;255,8754;-354,0767;648,9548;0,5646;0.565;0,0583;6,8;0;Non sig.
Q4;Stock gaz (FCFA);T1 vs T3 - Foyer + formation;Q4;Stock gaz (FCFA);T1 vs T3 (total);1339;3006,0515;223,6176;189,7417;-148,2762;595,5113;0,2386;0.239;0,0979;7,4;0;Non sig.
Q4;Stock gaz (FCFA);T2 vs T3 - Formation seule;Q4;Stock gaz (FCFA);T2 vs T3 (formation);1339;3006,0515;131,8255;173,5378;-208,3085;471,9596;0,4475;0.448;0,0577;4,4;0;Non sig.
Q4;Stock gaz (FCFA);T1 vs T2 - Foyer seul (marginal);Q4;Stock gaz (FCFA);T1 vs T2 (foyer);1339;3006,0515;91,792;184,2959;-269,428;453,0121;0,6185;0.619;0,0402;3,1;0;Non sig.
Q4;Echelle bien-etre (1-6);T1 vs T3 - Foyer + formation;Q4;Echelle bien-etre (1-6);T1 vs T3 (total);1741;2,4974;0,1075;0,0793;-0,048;0,263;0,1753;0.175;0,091;4,3;0;Non sig.
Q4;Echelle bien-etre (1-6);T2 vs T3 - Formation seule;Q4;Echelle bien-etre (1-6);T2 vs T3 (formation);1741;2,4974;0,0899;0,0779;-0,0628;0,2426;0,2484;0.248;0,0762;3,6;0;Non sig.
Q4;Echelle bien-etre (1-6);T1 vs T2 - Foyer seul (marginal);Q4;Echelle bien-etre (1-6);T1 vs T2 (foyer);1741;2,4974;0,0176;0,0822;-0,1436;0,1788;0,8307;0.831;0,0149;0,7;0;Non sig.
